index,decimals,name,address
LIFE,18,LIFE Token,0xff18dbc487b4c2e3222d115952babfda8ba52f5f
AMB,18,Amber Token,0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce
KRL,18,Kryll,0x464ebe77c293e473b48cfe96ddcf88fcf7bfdac0
IDXM,8,IDEX Membership,0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea
YUP,18,Crowdholding,0xd9a12cde03a86e800496469858de8581d3a5353d
CSNO,8,BitDice,0x29d75277ac7f0335b2165d0895e8725cbf658d73
XBP,18,BlitzPredict,0x28dee01d53fed0edf5f6e310bf8ef9311513ae40
UTNP,18,Universa,0x9e3319636e2126e3c0bc9e3134aec5e1508a46c7
EOS,18,EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0
ORME,8,Ormeus,0x516e5436bafdc11083654de7bb9b95382d08d5de
MIRO,8,Mirocana,0x0168703872fa06741ecaa9dff7803168e83f7ae0
SIG,18,Spectiv Signal,0x6888a16ea9792c15a4dcf2f6c623d055c8ede792
ETHOS,8,Ethos,0x5af2be193a6abca9c8817001f45744777db30756
DFSOLD,18,Digital Fantasy Sports,0x574c44e81f272514e29c6adc411b8c53a856fbe5
GJC,18,Global Jobcoin,0x2ae965cd3d2b6d186e87d9586fc3bdbfc667cacc
TAU,18,Lamden,0xc27a2f05fa577a83ba0fdb4c38443c0718356501
AGI,8,Singularity.net,0x8eb24319393716668d768dcec29356ae9cffe285
MVL,18,Mass Vehicle Ledger,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71
HXTT,4,Hextracoin Token,0xd0c65688fca8524bfda85b5e76cefb01157eee4e
TAY,18,TAYLOR,0xc4d557d795ce16c49624e48045b380f169e4113f
MANA,18,Decentraland,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
SANTA,18,Santa,0x63011ea1d431f54297d90543689d69177b1846ef
DTRC,18,Datarius Credit,0xc20464e0c373486d2b3335576e83a218b1618a5e
SPF,18,SportyCo,0x85089389c14bd9c77fc2b8f0c3d1dc3363bf06ef
ETHCODE,0,Ethereum code,0x11f8dd7699147566cf193596083d45c8f592c4ba
ENTRC,8,Enter-Coin,0xaf55f3b7dc65c8f9577cf00c8c5ca7b6e8cc4433
WRC,6,Worldcore,0x72adadb447784dd7ab1f472467750fc485e4cb2d
FIT,18,FIT Token,0x8d51efc43c810b7982e599f67e59ee27c46bcc25
GZR,6,Gizer,0xe638dc39b6adbee8526b5c22380b4b45daf46d8e
BTCQ,8,Bitcoin Quick,0xd7aa94f17d60be06414973a45ffa77efd6443f0f
BTCP,8,Bitcoin Prime,0x3f0722a416e5102304ced3f3d1e22c787954b4e2
EXRN,0,EXRNchain,0xe469c4473af82217b30cf17b10bcdb6c8c796e75
PEXT,4,PEX-Token,0x55c2a0c171d920843560594de3d6eecc09efc098
LION,18,CoinLion,0x2167fb82309cf76513e83b25123f8b0559d6b48f
GMIT,18,GameMachine,0x3f24122a11651c505234f427878700530cba1d71
EXRT,8,EXRT,0xb20043f149817bff5322f1b928e89abfc65a9925
BTCM,18,BTCMoon,0xa9aad2dc3a8315caeee5f458b1d8edc31d8467bd
SCT,18,Soma Community Token,0x63b992e6246d88f07fc35a056d2c365e6d441a3d
GIM,8,Gimli,0xae4f56f072c34c0a65b3ae3e4db797d831439d93
BTCE,8,EthereumBitcoin,0x0886949c1b8c412860c4264ceb8083d1365e86cf
GOAL,18,GOAL Bonanza,0x7b69b78cc7fee48202c208609ae6d1f78ce42e13
SNG,8,SINERGIA,0xcfd6ae8bf13f42de14867351eaff7a8a3b9fbbe7
SND,0,SandCoin,0xf333b2ace992ac2bbd8798bf57bc65a06184afba
LOOM,18,Loom,0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0
SNC,18,Suncontract,0xf4134146af2d511dd5ea8cdb1c4ac88c57d60404
UETL,8,UselessEthTokenLite,0xa5a283557653f36cf9aa0d5cc74b1e30422349f2
JNT,18,Jibrel Network Token,0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7
SNGLS,0,SingularDTV,0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009
WEL,18,Welcome Coin,0x697b2658eb4085445625d6aeece29bd117c58c62
SNM,18,SONM,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63
XDAC,18,xDAC Coin,0x2a5c5212f399aa04a0ce28dbe48c1a17fca78df4
SNT,18,Status,0x744d70fdbe2ba4cf95131626614a1763df805b9e
PRPS,18,Purpose,0x7641b2ca9ddd58addf6e3381c1f994aac5f1a32f
ALG,18,Algory,0x16b0a1a87ae8af5c792fabc429c4fe248834842b
WILD,18,WILD,0xd3c00772b24d997a812249ca637a921e81357701
LGO,8,Legolas,0x123ab195dd38b1b40510d467a6a359b201af056f
MAN,18,MATRIX AI Network,0xe25bcec5d3801ce3a794079bf94adf1b8ccd802d
DTH,18,Dether,0x5adc961d6ac3f7062d2ea45fefb8d8167d44b190
CRTM,8,Corethum,0xa119f0f5fd06ebadff8883c0f3c40b2d22e7a44f
ESCARCE,0,E-scarce,0x8db8ad2888b338dc8ad715347821c24bbbcac5b0
DTA,18,DATA,0x69b148395ce0015c13e36bffbad63f49ef874e03
EVC,18,EventChain,0xb62d18dea74045e822352ce4b3ee77319dc5ff2f
EVE,18,Devery,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c
ZDR,8,Zloadr Token,0x71f1bc89f38b241f3ebf0d5a013fa2850c63a1d4
EVX,4,Everex,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8
GUP,3,Guppy,0xf7b098298f7c69fc14610bf71d5e02c60792894c
PCO,8,Pecunio,0xf5b815344641412401d8e868790dbd125e6761ca
PCL,8,PECULIUM,0x3618516f45cd3c913f81f9987af41077932bc40d
TRASH,3,Trash Cash,0xb203b5495109c6c85615ebb2056f98301d470507
CMS,6,COMSA,0xf83301c5cd1ccbb86f466a6b3c53316ed2f8465a
TSS,18,TokenSecurityScheme,0x28481cdc0e4fa79164491d47e8837edeb3993f20
BET,18,DaoCasino,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2
CDT,18,CoinDash,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af
ELEC,18,ElectrifyAsia,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9
HUB,18,UHUB,0x19aea60e2fd6ac54ecf2576292c8fc7046429c37
WIZ,18,CrowdwizToken,0x2f9b6779c37df5707249eeb3734bbfc94763fbe2
VLD,18,VALID,0x922ac473a3cc241fd3a0049ed14536452d58d73c
TTT,18,Tap Coin,0x9f599410d207f3d2828a8712e5e543ac2e040382
LST,18,Lendroid,0x4de2573e27e648607b50e1cfff921a33e4a34405
WOLK,18,Wolk,0x728781e75735dc0962df3a51d7ef47e798a7107e
EXY,18,Experty,0x5c743a35e903f6c584514ec617acee0611cf44f3
EVN,18,Envion,0xd780ae2bf04cd96e577d3d014762f831d97129d0
RLX,18,Relex,0x4a42d2c580f83dce404acad18dab26db11a1750e
LCASH,8,LitecoinCash,0x7747aeb32d89e527e5ebbf646871ca79805989ad
FTR,18,Futourist,0x2023dcf7c438c8c8c0b0f28dbae15520b4f3ee20
BLX,18,Blockchain Index,0xe5a7c12972f3bbfe70ed29521c8949b8af6a0970
BLZ,18,Bluzelle,0x5732046a883704404f284ce41ffadd5b007fd668
DRPS,8,Dcorp Security,0x3e250a4f78410c29cfc39463a81f14a226690eb4
NBTK,0,Nebeus,0xb0e6f83eba6a4ea20617e134b1aee30fcb0ac634
GRX,18,Gold Reward,0x219218f117dc9348b358b8471c55a073e5e0da0b
DRPU,8,Dcorp Utility,0xe30e02f049957e2a5907589e06ba646fb2c321ba
BLN,18,Bulleon,0x7b1309c1522afd4e66c31e1e6d0ec1319e1eba5e
EGAMET,8,EGAME Token,0xa05c48fff5da158edd45df5659ca2f3d55509a6b
IOTX,18,IoTeX Network,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
ENO,18,Ethino,0x614ea929892ea43d3ea2c5e3311b01cc589bad6c
MAT,18,Miniapps,0x0f587d0b7b1c1ef68b432936b75c4d6c4d12b647
MXX,18,MaxxToken,0xbc63acdfafa94bd4d8c2bb7a8552281f107242c0
INT,6,Internet Node Token,0x0b76544f6c413a555f309bf76260d1e02377c02a
INV,8,Invacio Coin,0xece83617db208ad255ad4f45daf81e25137535bb
HLT,6,HighLimit,0x7db5e506a6d24a1557682467104e30758aa93b96
MPRM,0,iMPERIUM,0x5cf4e9dfd975c52aa523fb5945a12235624923dc
PPP,18,Paypie,0xc42209accc14029c1012fb5680d95fbd6036e2a0
INS,10,INS Ecosystem,0x5b2e4a700dfbc560061e957edec8f6eeeb74a320
NOX,18,Nitro,0xec46f8207d766012454c408de210bcbc2243e71c
CBT,18,CommerceBlock,0x076c97e1c869072ee22f8c91978c99b4bcb02591
IND,18,Indorse,0xf8e386eda857484f5a12e4b5daa9984e06e73705
ING,18,Iungo,0x24ddff6d8b8a42d835af3b440de91f3386554aa4
CTT,18,ChainTrade,0xe3fa177acecfb86721cf6f9f4206bd3bd672d7d5
REX,18,imbrex,0xf05a9382a4c3f29e2784502754293d88b835109c
FT,18,Fabric Token,0x78a73b6cbc5d183ce56e786f6e905cadec63547b
CTR,18,Centra,0x96a65609a7b84e8842732deb08f56c3e21ac6f8a
DOM,0,DomainToken,0x30aee7f259d6d1564ebef457847c672b30f13cbc
BBC,18,B2B Coin,0xe7d3e4413e29ae35b0893140f4500965c74365e5
GLA,8,Gladius,0x71d01db8d6a2fbea7f8d434599c237980c234e4c
REP,18,Augur,0xe94327d07fc17907b4db788e5adf2ed424addff6
REQ,18,Request Network,0x8f8221afbb33998d8584a2b05749ba73c37a938a
CTX,18,Car Taxi,0x662abcad0b7f345ab7ffb1b1fbb9df7894f18e66
FUCK,4,Finally Usable Crypto Karma,0x65be44c747988fbf606207698c944df4442efe19
POLY,18,Polymath,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec
RETN,18,Retainly,0x2add07c4d319a1211ed6362d8d0fbe5ef56b65f6
CTE,18,Career Trust Ecosystem,0xa6ba0aa61ccd254fd92d548dfe87d06533649c12
CTF,18,CryptoTask,0x4545750f39af6be4f237b6869d4ecca928fd5a85
FC,2,FaceCoin,0xe6923e9b56db1eed1c9f430ea761da7565e260fe
REN,18,Republic Token,0x408e41876cccdc0f92210600ef50372656052a38
KNOW,0,Xandria,0xf3b8c42485710fb1d390ea2a7b127313fb9c5f0f
REM,4,REMME,0x83984d6142934bb535793a82adb0a46ef0f66b6d
RAVE,18,Ravelous,0x6a09e1b7cc5cb52ffdfc585a8df51ced7063915c
EBIT,0,eBIT,0xdb45faeca61c70e271bffeaf66162fa68a1c4def
REA,18,Realisto,0x767ba2915ec344015a7938e3eedfec2785195d05
REF,8,RefToken,0x89303500a7abfb178b274fd89f2469c264951e1f
DOR,15,Dorado,0x906b3f8b7845840188eab53c3f5ad348a787752f
DATX,18,DATx,0xabbbb6447b68ffd6141da77c18c7b5876ed6c5ab
MITX,18,Morpheus Labs Token,0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6
GGS,18,Gilgames,0x68db10ecc599d9f5e657acdafdbf6449d658bb2d
POWR,6,Power Ledger,0x595832f8fc6bf59c85c527fec3740a1b7a361269
MDA,18,Moeda,0x51db5ad35c671a87207d88fc11d593ac0c8415bd
SETH,18,Sether,0x78b039921e84e726eb72e7b1212bb35504c645ca
BSK,18,Brisk Pass,0xe3d631a5fc2aa15d8f051e5ecc8b7979312c4aef
SPARK,18,SPARK,0x98135aa7d498890176bfd34bc451b4dd36b4be01
CVT,18,CyberVein Token,0xbe428c3867f05dea2a89fc76a102b544eac7f772
BSC,0,Bit Startup Capital,0xac1ec3143b89d5b263d9194db216ea068e0f3dc9
AUA,5,ArubaCoin,0xb29678a4805a7d787dc9589e179d27f7575bb9f7
DIVM,18,DIVMGroup,0x2449224f42ce230c5b67e1d48bdceb224b0f72d7
BSDC,18,BitsIdea,0xf26ef5e0545384b7dcc0f297f2674189586830df
JET,18,Jetcoin,0x8727c112c712c4a03371ac87a74dd6ab104af768
BTT,18,Blocktrade,0xfa456cf55250a839088b27ee32a424d7dacb54ff
TOV,0,TokenVerse,0xaa26b73bfdc80b5c7d2cfbfc30930038fb7fa657
IAGT,18,Iagon,0xa14d6d3d0f6bcfb2f658291e2a341bad316f1032
DCBL,10,Decibel,0x1dc8c1b2f767e9e7b346f2056d0976523ba6b1d9
DFS,18,Digital Fantasy Sports,0x45ed02e374aef2e4b34c04e86ad9d45891d10751
AUN,18,Authoreon,0x5b7093fe2491dfb058c94bcd62a1cd4d822f884c
MCAP,8,MCAP,0x93e682107d1e9defb0b5ee701c71707a4b2e46bc
LTG,0,LiteCoinGold,0x0879e0c9822b75f31f0b0ed2a30be9f484a57c2f
DPY,18,Delphy Token,0x6c2adc2073994fb2ccc5032cc2906fa221e9b391
1ST,18,FirstBlood,0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7
VEN,18,VeChain,0xd850942ef8811f2a866692a623011bde52a462c1
BENJA,8,benjaCoin,0x38968746147bbaeb882f356ad9a57594bb158235
LTO,18,Lotus Token,0xe2e5d0e1422e927abab19ad2067f802ad07fb364
DBET,18,Decent.Bet,0x9b68bfae21df5a510931a262cecf63f41338f264
PAR,18,Parachute,0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06
EDG,0,Edgeless,0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c
CAJ,18,Cajutel,0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e
SS,18,Sharder Chain,0xbbff862d906e348e9946bfb2132ecb157da3d4b4
MMT,18,Momenteum,0xad6fc7cba45d982e237ed54122ccfc0151eb8f2d
PRYZ,18,Pryze,0x6b834f43b7f5a1644e0c81caa0246969da23105e
ALB,8,Allbyte,0x6a81ae504e95b99d8f9126ad6295224f07d0ca18
EDO,18,Eidoo,0xced4e93198734ddaff8492d525bd258d49eb388e
RLC,9,iExec,0x607f4c5bb672230e8672085532f7e901544a7375
EDM,18,Ethereum Diamond,0xfc64e1a97009c38803bcc636885deed2830bfac3
EDR,18,Endor Protocol Token,0xc528c28fec0a90c083328bc45f587ee215760a0f
ANGL,18,Angel Token,0xc499ea948a1ad5d8eaf12abd2f67975c4dbe21aa
NTK,18,NeuroToken,0x69beab403438253f13b6e92db91f7fb849258263
ODEM,18,ODEM,0xbf52f2ab39e26e0951d2a02b49b7702abe30406a
MAD,18,MAD Token,0x5b09a0371c1da44a8e24d36bf5deb1141a84d875
ECOMT,18,E-commerce,0x70f7cb8e3a7d52e8be9611ce20e1677aebcf027b
EDT,8,EtherDelta Token,0xce53a179047ebed80261689367c093c90a94cc08
ORI,18,Origami Network,0xd2fa8f92ea72abb35dbd6deca57173d22db2ba49
GUNS,18,GeoUnits,0x2ca72c9699b92b47272c9716c664cad6167c80b0
ALP,8,Alpha Protocol,0xf3dd3acf1662a564e15d7569fd80c105596e8846
CAN,6,CanYaCoin,0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0
ZCN,10,0chain,0xb9ef770b6a5e12e45983c5d80545258aa38f3b78
BAT,18,Basic Attention Token,0x0d8775f648430679a709e98d2b0cb6250d2887ef
GZE,18,GazeCoin,0x8c65e992297d5f092a756def24f4781a280198ff
BAR,18,TBIS Inc.,0xc7579bb99af590ec71c316e1ac4436c535039594
BAS,8,BitAsean,0x2a05d22db079bc40c2f77a1d1ff703a56e631cc1
ERR,18,Etherare,0x242d07ca5ff875101f91c4fab27a11218ea7f53c
DPP,18,DA Power Play,0x01b3ec4aae1b8729529beb4965f27d008788b0eb
CAS,18,Cashaa,0xe8780b48bdb05f928697a5e8155f672ed91462f7
SHNZ,8,ShizzleNizzle,0x8b0c9f462c239c963d8760105cbc935c63d85680
YC,0,YoshiCoin,0x4e260e3ca268e40133c84b142de73108a7c1ec99
GEN2,18,Genesis,0x9dfe4643c04078a46803edcc30a3291b76d4c20c
BAX,18,BABB,0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb
CAT,18,BlockCAT,0x56ba2ee7890461f463f7be02aac3099f6d5811a8
DATL,18,Datalife,0xedcd82784027001d7af57a34501c65a25f97fee4
GREEN,8,EtherGreen,0x108caf59641fc5d27502a87e641872b62d606ae2
CZT,0,Civilianz,0xe4c07f4637df3a0354f9b42a1b3178dc573b8926
MITH,18,Mithril Token,0x3893b9422cd5d70a81edeffe3d5a1c6a978310bb
AID,18,Aid Coin,0x37e8789bb9996cac9156cd5f5fd32599e6b91289
UKG,18,Unikoin Gold,0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b
XHY,8,HYBRID,0x2f4baef93489b09b5e4b923795361a65a26f55e5
DATA,18,Streamr,0x0cf0ee63788a0849fe5297f3407f701e122cc023
MWAT,18,RED MWAT,0x6425c6be902d692ae2db752b3c268afadb099d3b
QKC,18,QuarkChain Token,0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664
ETBT,18,Ethereum Black,0x9d5b592b687c887a5a34df5f9207adb2c2db3aec
PGL,18,Prospectors,0x089a6d83282fb8988a656189f1e7a73fa6c1cac2
TOTO,8,TouristToken,0xe3278df3eb2085ba9b6899812a99a10f9ca5e0df
ETBS,12,EthBits,0x1b9743f556d65e757c4c650b4555baf354cb8bd3
GNO,18,Gnosis,0x6810e776880c02933d47db1b9fc05908e5386b96
PLBT,6,Polybius,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02
SEELE,18,Seele,0xb1eef147028e9f480dbc5ccaa3277d417d1b85f0
NCASH,18,Nucleus Vision,0x809826cceab68c387726af962713b64cb5cb3cca
BITCAR,8,BitCar,0x08b4c866ae9d1be56a06e0c302054b4ffe067b43
NEOB,18,Neo Black,0x19e7ce00e34ec1669371dd5751652edf9db5e13f
SPX,18,SP8DE Token,0x05aaaa829afa407d83315cded1d45eb16025910c
STAKE,8,StakeIt,0xbec8f6d667594fb181c9d68e5c80c910888be93d
NEOG,0,NEO GOLD,0x449574c69f3a658794829ed81639a7a9ece041e1
STB,4,Stable,0x09bca6ebab05ee2ae945be4eda51393d94bf7b99
NTWK,18,Network Token,0x2233799ee2683d75dfefacbcd2a26c78d34b470d
FXT,18,Fuzex,0x1829aa045e21e0d59580024a951db48096e01782
HGT,8,HelloGold,0xba2184520a1cc49a6159c57e61e1844e085615b6
HGS,18,HashGains,0x23b8cc7cb0b1fff0130197dc5aac7e1b305a5813
ZRX,18,0x,0xe41d2489571d322189246dafa5ebde1f4699f498
BCS,18,BCShop.io Token,0x98bde3a768401260e7025faf9947ef1b81295519
STU,18,bitJob,0x0371a82e4a9d0a4312f3ee2ac9c6958512891372
KTN,6,KARMATOKEN,0xdc0c22285b61405aae01cba2530b6dd5cd328da7
GRID,12,Grid+,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd
STQ,18,Storiqa,0x5c3a228510d246b78a3765c20221cbf3082b44a4
PRE,18,Presearch,0x88a3e4f35d64aad41a6d4030ac9afe4356cb84fa
ABX,18,ABX Token,0x9a794dc1939f1d78fa48613b89b8f9d0a20da00e
CAG,18,Change,0x7d4b8cce0591c9044a22ee543533b72e976e36c3
BOSS,18,Boss Token,0xb334ac3a2f65dd597734b888324fd48285dad8a2
STX,18,Stox,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45
STY,18,Styras,0x9c5bce67611a40124887715851c9a81abac12256
TFL,8,TrueFlip,0xa7f976c360ebbed4465c2855684d1aae5271efa9
MGX,18,MEGAX,0xc79d440551a03f84f863b1f259f135794c8a7190
BTRN,18,Biotron,0x03c780cd554598592b97b7256ddaad759945b125
CFI,18,Cofoundit,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e
CRC,18,Crycash,0xf41e5fbc2f6aac200dd8619e121ce1f05d150077
