index,decimals,name,address
TFD,18,TE-FOOD,0xe5f166c0d8872b68790061317bb6cca04582c912
NCT,18,Nectar,0x9e46a38f5daabe8683e10793b06749eef7d733d1
XCLR,8,ClearCoin,0x1e26b3d07e57f453cae30f7ddd2f945f5bf3ef33
SQRL,6,SquirrelGims,0xf99f901124cbbe180984a247ba94cfba0c764b2e
EMVC,2,MovieCredits,0xd3f5056d9a112ca81b0e6f9f47f3285aa44c6aaa
RST,10,Rega,0xa17d1bf14802e0eec8f84b3b8b638a9402d60e9e
TFT,8,Travelling,0x13ea82d5e1a811f55bda9c86fdd6195a6bd23aed
NIMFA,18,Nimfamoney,0xe26517a9967299453d3f1b48aa005e6127e67210
SRNT,18,Serenity,0xbc7942054f77b82e8a71ace170e4b00ebae67eb6
ABYSS,18,ABYSS,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6
LIF,18,Lif,0xeb9951021698b42e4399f9cbb6267aa35f82d59d
FID,18,Fidelium Token,0x52fb36c83ad33c1824912fc81071ca5eeb8ab390
ECOM,18,Omnitude,0x171d750d42d661b62c277a6b486adb82348c3eca
ELYTE,18,EthereumLyte,0x05d379b48a8622ae4018309e116420db4a38a225
PBIT,8,PeraBit,0xb395bb199f4b31232274a2889b266a37ea64b1a3
BASE,18,Equitybase,0xabf1411106314b22307ef99c6f8e7d39775b0a95
FND,18,FundRequest,0x4df47b4969b2911c966506e3592c41389493953b
LINK,18,ChainLink,0x514910771af9ca656af840dff83e8264ecf986ca
BNB,18,BNB,0xb8c77482e45f1f44de1745f52c74426c631bdd52
WYS,18,wys Token,0xd8950fdeaa10304b7a7fd03a2fc66bc39f3c711a
FNL,3,Funnel Token,0x4c5601164e2048a4154de91fa5e0b07e626cab7f
MBRS,0,Embers,0x386467f1f3ddbe832448650418311a479eecfc57
SAI,18,SAI,0x59adcf176ed2f6788a41b8ea4c4904518e62b6a4
JOT,18,Jury.Online,0xdb455c71c1bc2de4e80ca451184041ef32054001
SAN,18,SANtiment,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098
SAL,18,SALPay,0x75c5ee419331b6150879530d06f9ba054755f1da
CANDY,18,Unicorn Candy Coin,0xcd3673af09e76c74d889aabab68ca0645566a3a1
EZEC,18,EZEC,0xae4191a7eb25713ac90483ea75828ae8038f94dc
PRO,18,ProChain,0x9041fe5b3fdea0f5e4afdc17e75180738d877a01
APIS,18,APIS,0x4c0fbe1bb46612915e7967d2c3213cd4d87257ad
RZ,0,Rupee.Z,0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e
LBA,18,Libra Credit,0xfe5f141bf94fe84bc28ded0ab966c16b17490657
WTC,18,Walton,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74
IXT,8,iXledger,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094
PRS,18,Persian,0x163733bcc28dbf26b41a8cfa83e369b5b3af741b
XAUR,8,Xaurum,0x4df812f6064def1e5e029f1ca858777cc98d2d81
SAT,8,SocialActivityToken,0xc56b13ebbcffa67cfb7979b900b736b3fb480d78
EETHER,18,E-Ether,0x00a0cbe98e4d110b0fa82646152d77babf2951d0
ZIP,8,ZipCoin,0x93e24ce396a9e7d7de4a5bc616cf5fcab0476626
EPY,8,Emphy,0x50ee674689d75c0f88e8f83cfe8c4b69e8fd590d
MRV,18,Macroverse,0xab6cf87a50f17d7f5e1feaf81b6fe9ffbe8ebf84
PPT,8,Populous,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a
MRP,18,MoneyRebel,0x21f0f0fd3141ee9e11b3d7f13a1028cd515f459c
LAN,18,FreelancerCoin,0x64ff248ddd36430e3640fbea76999941a8bccbd7
BCOIN,8,BannerCoin,0xd3e2f9dfff5a6feeece5dbcee3b86cb375fd8c98
TPT,18,Teleport,0xc596bd09d652827b0106292d3e378d5938df4b12
HRK,0,AllenHark Terminal,0xb5d005cea9d5c1cfe56d8a1c34de39f963565565
MRK,8,Mark Space,0xf453b5b9d4e0b5c62ffb256bb2378cc2bc8e8a89
CHX,18,Chainium,0x1460a58096d80a50a2f1f956dda497611fa4f165
ZIL,12,zilliqa,0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
NIO,0,Autonio,0x5554e04e76533e1d14c52f05beef6c9d329e1e30
VIB,18,Viberate,0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724
ICASH,18,iCash,0x892b6df40a9d8f584296d9323efd0ed71674d904
SXDT,18,Spectre D,0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf
MTRC,18,ModulTrade,0x1e49ff77c355a3e38d6651ce8404af0e48c5395f
WISH,18,MyWish,0x1b22c32cd936cb97c28c5690a0695a82abf688e6
SFU,18,Saifu,0x5b135d7e2774c801a73208f258123d7623e07784
VIN,18,VIN,0xf3e014fe81267870624132ef3a646b8e83853a96
SDAO,4,Solar DAO,0x646cec6ee42d258336165cbbd5deb4af14f0f476
SPANK,18,SpankChain,0x42d6622dece394b54999fbd73d108123806f6a18
ASTRO,4,AstroTokens,0x7b22938ca841aa392c93dbb7f4c42178e3d65e88
CEDEX,18,CEDEX Token,0xf4065e4477e91c177ded71a7a6fb5ee07dc46bc9
LUC,18,Play2live,0x5dbe296f97b23c4a6aa6183d73e574d02ba5c719
TAAS,6,TokenasaService,0xe7775a6e9bcf904eb39da2b68c5efb4f9360e08c
PYN,18,Paycentos,0x0142c3b2fc51819b5af5dfc4aa52df9722790851
VIU,18,Viuly,0x519475b31653e46d20cd09f9fdcf3b12bdacb4f5
IPY,8,Infinity Pay,0x2cfd4c10c075fa51649744245ec1d0aa3d567e23
KICK,8,KickCoin,0x27695e09149adc738a978e9a678f99e4c39e9eb9
IFT,18,Feed,0x7654915a1b82d6d2d0afc37c52af556ea8983c7e
HORSE,18,Ethorse,0x5b0751713b2527d7f002c0c4e2a37e1219610a6b
SHPING,18,SHPING,0x7c84e62859d0715eb77d1b1c4154ecd6abb21bec
BFI,18,BitFinTech,0xd83c82d9ead90cdd59be89b9a893bfce3826e2fd
KSS,18,Krosscoin,0xf94e44d8ea46ccd8451d7e15264c6c4a78d3e10f
NGC,18,NAGA,0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131
PRO2,8,Propy,0x226bb599a12c826476e3a771454697ea52e9e220
TRAC,18,Origin Trail,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f
HDG,18,Hedge,0xffe8196bc259e8dedc544d935786aa4709ec3e64
FUN,8,FunFair,0x419d0d8bdd9af5e606ae2232ed285aff190e711b
XNK,18,Ink Protocol,0xbc86727e770de68b1060c91f6bb6945c73e10388
RTE,18,Rate3,0x436f0f3a982074c4a05084485d421466a994fe53
BMC,8,Blackmoon,0xdf6ef343350780bf8c3410bf062e0c015b1dd671
HPB,18,High Performance Blockchain,0x38c6a68304cdefb9bec48bbfaaba5c5b47818bb2
PKT,18,PlayKey Token,0x2604fa406be957e542beb89e6754fcde6815e83f
RTB,18,AB-CHAIN,0xec491c1088eae992b7a214efb0a266ad0927a72a
TKN,8,Monolith,0xaaaf91d9b90df800df4f55c205fd6989c977e73a
BMH,18,BlockMesh,0xf03045a4c8077e38f3b8e2ed33b8aee69edf869f
CEL,4,Celsius,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d
HMQ,8,Humaniq,0xcbcc0f036ed4788f63fc0fee32873d6a7487b908
DENT,8,DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258
TKT,18,CryptoTickets COIN,0x233cea452c8b2e46f54d3772592edfeb8edbb763
TKR,18,CryptoInsight,0xb45a50545beeab73f38f31e5973768c421805e5e
CHSB,8,SwissBorg,0xba9d4199fab4f26efe3551d490e3821486f135ba
ELTCOIN,8,ELTCOIN,0x44197a4c44d6a059297caf6be4f7e172bd56caaf
BUBO,18,Bubo,0xccbf21ba6ef00802ab06637896b799f7101f54a2
MTP,1,MilitaryPay,0xdab5dfa0966c3435da991b39d205c3ba1c64fe31
UGT,18,UG,0x43ee79e379e7b78d871100ed696e803e7893b644
SHP,18,Sharpe Token,0xef2463099360a085f1f10b076ed72ef625497a06
RFR,4,Refereum,0xd0929d411954c47438dc1d871dd6081f5c5e149c
ENG,8,Enigma,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4
ENJ,18,EnjinCoin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
ICNQ,18,Iconiq Lab Token,0xb3e2cb7cccfe139f8ff84013823bf22da6b6390a
DOGEG,18,Dogecoin Gold 2,0x398a9630c57775f77bd661474e112b6cf1941d1f
CE7,4,Act Curation Engine,0x7e7aa6a037bc056ae5bd6a399553cbac1b680602
TUSD,18,True USD,0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
DLT,18,Delta,0x07e3c70653548b04f0a75970c1f81b4cbbfb606f
IBTC,18,iBTC,0x90c88ccd74e57e016acae8ad1eaa12ecf4c06f33
STK,18,STACK,0xae73b38d1c9a8b274127ec30160a4927c4d71824
SHL,18,Oyster Shell,0x8542325b72c6d9fc0ad2ca965a78435413a915a0
EBCH,8,eBitcoinCash,0xafc39788c51f0c1ff7b55317f3e70299e521fff6
TBX,18,Tokenbox,0x3a92bd396aef82af98ebc0aa9030d25a23b11c6b
J8T,8,JET8 Token,0x0d262e5dc4a06a0f1c90ce79c7a60c09dfc884e4
XCD,18,Capdax,0xca00bc15f67ebea4b20dfaaa847cace113cc5501
DOCK,18,Dock Token,0xe5dada80aa6477e85d09747f2842f7993d0df71c
MEDI,18,MediBond,0x90b1b771d0814d607da104b988efa39288219d62
MGO,8,MobileGo,0x40395044ac3c0c57051906da938b54bd6557f212
1LIFE,18,Pinkexc,0xce61f5e6d1fe5a86e246f68aff956f7757282ef0
BTE,8,Bitcoineum,0x73dd069c299a5d691e9836243bcaec9c8c1d8734
PTOY,8,Patientory,0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06
ROOTS,18,Roots,0xb39573edc34b3da6c836a59fe6375155d804e492
TIME,8,Chronobank,0x6531f133e6deebe7f2dce5a0441aa7ef330b4e53
BTM,8,Bytom,0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750
STP,8,StashPay,0xecd570bbf74761b960fa04cc10fe2c4e86ffda36
BTO,18,Bottos,0x36905fc93280f52362a1cbab151f25dc46742fb5
BTN,4,BETNetwork,0x437cf0bf53634e3dfa5e3eaff3104004d50fb532
CRED,18,Verify,0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd
BTH,18,Beth,0xd5b9a2737c9b2ff35ecb23b884eb039303bbbb61
AMIS,9,AMIS,0x949bed886c739f1a3273629b3320db0c5024c719
ADST,0,Adshares,0x422866a8f0b032c5cf1dfbdef31a20f4509562b0
BM,2,Bitcomo,0xe2fe5e7e206e7b46cad6a5146320e5b4b9a18e97
CLRT,18,ClusterToken,0x08fd34559f2ed8585d3810b4d96ab8a05c9f97c5
KCH,18,KahnChat,0x9409b1e54d5154b39bdcde3a6f85d463028435c3
ATL,18,ATLANT,0x78b7fada55a64dd895d8c8c35779dd8b67fa8a05
ATM,8,Attention,0x9b11efcaaa1890f6ee52c6bb7cf8153ac5d74139
IDEA,0,IDEA,0x814cafd4782d2e728170fda68257983f03321c58
ATT,18,Atmatrix,0x887834d3b8d450b6bab109c252df3da286d73ce4
FUCKOLD,4,Finally Usable CryptoKarma,0xab16e0d25c06cb376259cc18c1de4aca57605589
ATS,4,Authorship,0x2daee1aa61d60a252dc80564499a69802853583a
XUC,18,Exchange Union,0xc324a2f6b05880503444451b8b27e6f9e63287cb
DROP,18,Dropil,0x4672bad527107471cb5067a887f4656d585a8a31
LUN,18,Lunyr,0xfa05a73ffe78ef8f1a739473e462c54bae6567d9
SER,7,Seratio,0xb561fef0d624c0826ff869946f6076b7c4f2ba42
DGD,9,Digix DAO,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a
AST,4,AirSwap,0x27054b13b1b798b345b591a4d22e6562d47ea75a
ULT,18,Ultimat,0x4632091b0dd0e0902d1fe0534e16eb7b20328d70
ECN,2,EtherCarbon,0xa578acc0cb7875781b7880903f4594d13cfa8b98
IMLOLD,18,IMMLA,0x39de38ba63d172b962db2fc2ee5e4376287c50bf
BITC,0,Bitsync,0xe0c21b3f45fea3e5fdc811021fb1f8842caccad2
IBA,4,iBuildApp Network,0xef88808d0fbb5c0c2c89f6d9b45eda53c0150993
WPR,18,WePower Token,0x4cf488387f035ff08c371515562cba712f9015d4
FLIXX,18,Flixx,0xf04a8ac553fcedb5ba99a64799155826c136b0be
LNK,18,Link,0xe2e6d4be086c6938b53b22144855eef674281639
SEN,18,Consensus Token,0xd53370acf66044910bb49cbcfe8f3cd020337f60
APPC,18,AppCoins,0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db
CMCT,8,Crowd Machine Token,0x47bc01597798dcd7506dcca36ac4302fc93a8cfb
LNC,18,Lancer Token,0x63e634330a20150dbb61b15648bc73855d6ccf07
BBO,18,Bigbom,0x84f7c44b6fed1080f647e354d552595be2cc602f
BETR,18,Better Betting,0x763186eb8d4856d536ed4478302971214febc6a9
IMC,18,IMM COIN,0xe42ba5558b00d2e6109cc60412d5d4c9473fe998
BBK,18,Brickblock Token,0x4a6058666cf1057eac3cd3a5a614620547559fc9
DGT,18,Dogetoken,0x8b9c35c79af5319c70dd9a3e3850f368822ed64e
ATMT,18,ATMT,0x331a550a2c7f96384eb69127aa0ea9ad4b5da099
FYN,18,FundYourselfNow,0x88fcfbc22c6d3dbaa25af478c578978339bde77a
TRIA,10,Triaconta,0x3293cc907fde439b39aedaf1b982785adaff186b
IML,18,IMMLA,0x26ab4e37a0ca037791c9c935a5691d63466ba487
TTV,18,Token for Television,0xa838be6e4b760e6061d4732d6b9f11bf578f9a76
ABT,18,ArcBlock,0xb98d4c97425d9908e66e53a6fdf673acca0be986
BERRY,14,Rentberry,0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c
LND,18,LendingBlock,0x0947b0e6d821378805c9598291385ce7c791a6b2
CLT,8,CoinLoan,0x2001f2a0cf801ecfda622f6c28fb6e10d803d969
DADI,18,DADI,0xfb2f26f266fb2805a387230f2aa0a331b4d96fba
EGOLD,18,EGOLD,0x6025f65f6b2f93d8ed1efedc752acfd4bdbcec3e
BBT,4,BitBoost,0x1500205f50bf3fd976466d0662905c9ff254fc9c
BLUE,8,Ethereum Blue,0x539efe69bcdd21a83efd9122571a64cc25e0282b
BEZ,18,Bezop,0x3839d8ba312751aa0248fed6a8bacb84308e20ed
OMG,18,OmiseGO,0xd26114cd6ee289accf82350c8d8487fedb8a0c07
HVN,8,Hive,0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d
INDIOLD,18,Indicoin,0x0ffab58ea5a71cc3ca40217706c3c401407fa4a8
BKX,18,BANKEX,0x45245bc59219eeaaf6cd3f382e078a461ff9de7b
VME,18,VeriME,0xc343f099d3e41aa5c1b59470450e21e92e2d840b
ITC,18,IoT Chain,0x5e6b6d9abad9093fdc861ea1600eba1b355cd940
LCWP,8,LiteCoinW Plus,0xe8fc7e1973496848fcb486c5bb880f68487ea0bb
CMT,18,CyberMiles,0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f
KEY,18,SelfKey,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7
ARY,18,Blockarray,0xa5f8fc0921880cb7342368bd128eb8050442b1a1
DCNT,1,Decentweb,0x6678e467fa5ccfbdc264d12f4b8b28fe4661606b
ITT,8,ITT,0x0aef06dcccc531e581f0440059e6ffcc206039ee
OMX,8,Omix,0xb5dbc6d3cf380079df3b27135664b6bcf45d1869
ALCO,8,Alaricoin,0x181a63746d3adcf356cbc73ace22832ffbb1ee5a
SWM,18,Swarm Fund Token,0x9e88613418cf03dca54d6a2cf6ad934a78c7a17a
B2BX,18,B2b,0x5d51fcced3114a8bb5e90cdd0f9d682bcbcc5393
BBN,18,Banyan,0x35a69642857083ba2f30bfab735dacc7f0bac969
GTKT,0,GoldenTickets,0x025abad9e518516fdaafbdcdb9701b37fb7ef0fa
EDOG,8,eDogecoin,0x44cba3a62a15ac8f66ff75bf7abd058dcca7d7ed
ICOS,6,ICOS - ICOBox,0x014b50466590340d41307cc54dcee990c8d58aa8
BPT,18,Blockport,0x327682779bab2bf4d1337e8974ab9de8275a7ca8
SWT,18,Swarm,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607
REPUX,18,RepuX,0x4d305c2334c02e44ac592bbea681ba4cc1576de3
BIO,2,Bioether,0x9b06fb515b68089518a4f857a8bcfb16cc97346e
PARETO,18,Pareto Network,0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc
RPT,18,Real Property Token,0xdb9dfb67c6388291476b0c1db3b59838c447e1ec
TGT,1,Target,0xac3da587eac229c9896d919abc235ca4fd7f72c1
POA20,18,POA Network,0x6758b7d441a9739b98552b373703d8d3d14f9e62
BOTA,18,Adbota,0x4d11061ec8f401edc2395b5f439a05eee6ccfa50
POW,18,POW,0xeb2da9fac54284cea731d1f10bb34eecb3c00c14
HATOLD,12,Hawala Token,0xc3972ac283b3a7a56125674631a5c254f7f373cf
POS,18,PoSToken,0xee609fe292128cad03b786dbb9bc2634ccdbe7fc
CLOUT,18,CLOUT,0x5ba49fcf7c9dce67d6a9fc92cc51c8e77cba5b7a
EPM,18,Epocum,0xc5594d84b996a68326d89fb35e4b89b3323ef37d
CLD,6,Cloudwith.me,0xc3951d77737733174152532e8b0f27e2c4e9f0dc
TEAM,4,TokenStars,0x1c79ab32c66acaa1e9e81952b8aaa581b43e54e7
UCN,8,UC Coin,0xb236e2477b8ed34b203b60e2b88884ee5b31a3c3
TRDT,0,Trident Group,0x33f90dee07c6e8b9682dd20f73e6c358b2ed0f03
POE,8,Poet,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195
RPL,18,Rocket Pool,0xb4efd85c19999d84251304bda99e90b92300bd93
NODE,2,NODE,0xac956c72c262e5405a84dac655d5f3bea7ae9534
MLD,18,Mold,0x52e30201f31283dc5f7928b4198896083f604416
LEND,18,ETHLend,0x80fb784b7ed66730e8b1dbd9820afd29931aab03
DHG,18,Dash Gold,0x08f8117155aa9414b67113a47ad269d47974e9dc
ELF,18,Aelf,0xbf2179859fc6d5bee9bf9158632dc51678a4100e
TOMO,18,Tomocoin,0x8b353021189375591723e7384262f45709a3c3dc
MLN,18,Melonport,0xbeb9ef514a379b997e0798fdcc901ee474b6d9a1
COSSOLD,18,COSS,0x65292eeadf1426cd2df1c4793a3d7519f253913b
STORJ,8,StorjToken,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac
CCO,18,Ccore Token,0x679badc551626e01b23ceecefbc9b877ea18fc46
TKR2,18,TKRToken,0xb45a50545beeab73f38f31e5973768c421805e5e
ELD,18,Electrum Dark,0xaaf7d4cd097317d68174215395eb02c2cca81e31
STORM,18,Storm Market,0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
SKIN,6,SkinCoin,0x2bdc0d42996017fce214b21607a515da41a9e0c5
DRGN,18,Dragonchain,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e
POOL,8,POS Mining,0x779b7b713c86e3e6774f5040d9ccc2d43ad375f8
MCO,8,Monaco,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d
AIRA,0,Aira,0xa2f4fcb0fde2dd59f7a1873e121bc5623e3164eb
KRM,18,Opakeco,0xb5b57e3c59b0a2b3e8ae5102142d98daab0a51dd
DICE,16,DICE,0x2e071d2966aa7d8decb1005885ba1977d6038a65
MCI,18,Musiconomi,0x138a8752093f4f9a79aaedf48d4b9248fab93c9c
RSPR,16,Rasper,0x46eec301d2d00087145d1588282c182bd1890e5c
FACE,18,Faceter Token,0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672
QSR,18,QUASAR,0x89e3b8ed5bd4f21ebd79a3d406bd65f5aada8fae
QSP,18,Quantstamp,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d
GFL,18,Golden Fleece Token,0x26607f9bf9d62a37b0c78e1d3719fcd1fa32bef9
