index,decimals,name,address
FUEL,18,EtherParty,0xea38eaa3c86c8f9b751533ba2e562deb9acded40
XGT,18,Cryptogene,0x30f4a3e0ab7a76733d8b60b89dd93c3d0b4c9e2f
QAU,8,Quantum,0x671abbe5ce652491985342e85428eb1b07bc6c64
AXP,8,aXpire,0x9af2c6b1a28d3d6bc084bd267f70e90d49741d5b
PAS,18,Passive,0x34453c84b6d18bc285a80e31f6c6395934434e92
EXC,18,Eximchain,0x00c4b398500645eb5da00a1a379a88b11683ba01
WAND,18,WANDX,0x27f610bf36eca0939093343ac28b1534a721dbb4
PAY,18,TenX,0xb97048628db6b661d4c2aa833e95dbe1a905b280
UQC,18,Uquid Coin,0xd01db73e047855efb414e6202098c4be4cd2423b
LDN,8,LydianCoin,0x8260aa7b903fa1746820ebf674f2f837b22f016b
SNIP,18,Snip.Network,0x44f588aeeb8c44471439d1270b3603c66a9262f1
SCASH,18,ShiftCash,0xa55fc2f935e5decd52685e28c9f1e94528f86c70
PAI,18,PCHAIN,0xb9bb08ab7e9fa0a1356bd4a39ec0ca267e03b0b3
PAL,18,PolicyPal,0xfedae5642668f8636a11987ff386bfd215f942ee
IOST,18,IOS,0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab
ERC20,18,ERC20,0x26d5bd2dfeda983ecd6c39899e69dae6431dffbb
DCN,0,Dentacoin,0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6
BETEX,18,BETEX,0xbd270f9a96ed49a1c82055a22ad9b8eec564097f
GMP,18,GMP,0x416dd1d4fb22f6ae73651d5c2c5475087df4ea26
SATIVA,18,Sativa Token,0x49bb48456405738ebbd7bd5d963bea19abfa5377
DCG,2,Dogecoin gold,0x3605fbf7529018d5b7d7ea38b3e6c73bfbd3fadf
NXXOLD,8,Nexxus,0x5c6183d10a00cd747a6dbb5f658ad514383e9419
PCLOLD,8,PECULIUM OLD,0x53148bb4551707edf51a1e8d7a93698d18931225
DCC,18,Distributed Credit Chain,0xffa93aacf49297d51e211817452839052fdfb961
NEXT,18,NEXT.exchange,0x4e005a760e00e17c4912a8070eec047cfecbabbb
0XBTC,8,0xBitcoin,0xb6ed7644c69416d67b522e20bc294a9a9b405b31
IWT,18,Integrative,0x77faed976e187f26b49e78be8418ab074a341f26
NEXO,18,Nexo,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
HST,18,Decision Token,0x554c20b7c486beee439277b4540a434566dc4c02
CCT,18,Crystal,0x336f646f87d9f6bc6ed42dd46e8b3fd9dbd15c22
MTC2,0,Metacube,0x91719ac125029b667f630161af44ac8da84310b4
ADI,18,Aditus,0x8810c63470d38639954c6b41aac545848c46484a
WEB,18,Webcoin,0x840fe75abfadc0f2d54037829571b2782e919ce4
C20,18,Crypto20,0x26e75307fc0c021472feb8f727839531f112f317
COBU,0,Coinbug,0x151d0460c3fb70c1959cd663a83ad308f541815b
COU,18,Couchain,0xf091cf09c51811819db705710e9634b8bf18f164
VXD,18,Velix ID Token,0xfdfd5db568f2ecf9b06a16116b9201b0500735b4
VEE,18,blockv,0x340d2bde5eb28c1eed91b2f790723e3b160613b7
HAC,4,Hackspace Capital,0x43567eb78638a55bbe51e9f9fb5b2d7ad1f125aa
KNC,18,Kyber,0xdd974d5c2e2928dea5f71b9825b8b646686bd200
BNT,18,Bancor,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
VTCS,18,Vitalik Cash,0x56c23f03f5369ecc667ec61834ad859665386819
EQL,18,EQUAL,0x47dd62d4d075dead71d0e00299fc56a2d747bebb
KNW,8,Knowledge,0x217375af2de10c73f94408c3258a956df106ba98
EQC,8,Qchain,0xc438b4c0dfbb1593be6dee03bbd1a84bb3aa6213
COIN,18,Coinvest,0x5e8f855966d638135a968861e80dda722291b06d
HAT,12,Hawala Today,0x9002d4485b7594e3e850f0a206713b305113f69e
HAV,18,Havven,0xf244176246168f24e3187f7288edbca29267739b
E4ROW,2,E4ROW,0xce5c603c78d047ef43032e96b5b785324f753a4f
NIH,8,NihilCoin,0x202e295df742befa5e94e9123149360db9d9f2dc
YEL,18,Yellow Token,0x8633e144f2d9b9b8bdd12ddb58e4bef1e163a0ce
SENC,18,Sentinel Chain,0xa13f0743951b4f6e3e3aa039f682e17279f52bc3
XYO,18,XY Oracle,0x55296f69f40ea6d20e478533c15a6b08b654e758
EREAL,18,eREAL,0x15f173b7aca7cd4a01d6f8360e65fb4491d270c1
SYN,18,Synapse,0x10b123fddde003243199aad03522065dc05827a0
IHT,18,I HOUSE TOKEN,0xeda8b016efa8b1161208cf041cd86972eee0f31e
COFI,18,CoinFI,0x3136ef851592acf49ca4c825131e364170fa32b3
SXUT,18,Spectre U-Token,0x2c82c73d5b34aa015989462b2948cd616a37641f
TIO,18,Trade.io,0x80bc5512561c7f85a3a9508c7df7901b370fa1df
KIN,18,Kin,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5
NPX,2,NapoleonX,0x28b5e12cce51f15594b0b91d5b5adaa70f684a02
EGO,18,GoGuides,0x18cabd1e7db6c52406719cb72859ea2c2eea75d6
MZI,18,MziToken,0xfd0df7b58bd53d1dd4835ecd69a703b4b26f7816
SENT,8,Sentinel,0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037
GUESS,2,PeerGuess,0xbdcfbf5c4d91abc0bc9709c7286d00063c0e6f22
BKRX,18,BlockRx Digital Token,0x3cf9e0c385a5abec9fd2a71790aa344c4e8e3570
XOXO,18,Bitxoxo,0x222139425bcb172721dd4c22c29dd841d4358f69
XTRD,18,XTRD,0x9c794f933b4dd8b49031a79b0f924d68bef43992
SKR,6,Skrilla,0x4c382f8e09615ac86e08ce58266cc227e7d4d913
DML,18,DecentralizedML,0xbcdfe338d55c061c084d81fd793ded00a27f226d
EMT,18,easyMINE Token,0x9501bfc48897dceeadf73113ef635d2ff7ee4b97
EMV,2,EthereumMovieVenture,0xb802b24e0637c2b87d2e8b7784c055bbe921011a
DMT,8,DMarket,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1
TIE,18,Tie Token,0x999967e2ec8a74b7c8e9db19e039d920b31d39d0
SKM,18,Skrumble Token,0xd99b8a7fa48e25cce83b81812220a3e03bf64e5f
FDX,18,fidentiax,0x52a7cb918c11a16958be40cba7e31e32a499a465
TRST,6,Trustcoin,0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b
GBX,8,Globitex Token,0x12fcd6463e66974cf7bbc24ffc4d40d6be458283
LDC,18,Leadcoin,0x5102791ca02fc3595398400bfe0e33d7b6c82267
EAGLE,18,EagleCoin,0x994f0dffdbae0bbf09b652d6f11a493fd33f42b9
SDRN,18,SENDERON,0x73b534fb6f07381a29a60b01eed5ae57d4ee24d7
WND,18,Windy,0x6d7a4c14c997333e304d5aef2aece73fd60ecc59
GET,18,GUTS,0x8a854288a5976036a725879164ca3e91d30c6a1b
DRIP,18,Dark Ripple,0x43ed44c782ca3b3e3e3038ce26f196aaf8010c08
LDM,18,Privateers life,0x28a40acf39b1d3c932f42dd8068ad00a5ad6448f
DAXT,18,BlockEx,0x61725f3db4004afe014745b21dab1e1677cc328b
SKCH,6,Skychain Global Token,0x70c621f949b6556c4545707a2d5d73a776b98359
DRG,8,DRAGON,0x814f67fa286f7572b041d041b1d99b432c9155ee
BLT,18,Bloom,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e
BNTY,18,Bounty0x,0xd2d6158683aee4cc838067727209a0aaf4359de3
GEN,18,DAOstack,0x543ff227f64aa17ea132bf9886cab5db55dcaddf
GEM,18,Gems,0xc7bba5b765581efb2cdd2679db5bea9ee79b201f
ARENA,18,Arena,0xf9c9da0c81fffd491458881410903561d1e40fd0
XRL,9,RIALTO,0xb24754be79281553dc1adc160ddf5cd9b74361a4
BOON,18,Boon Tech,0xe83e098eedb43b33d340d4757529e5a2c4ee3230
DDOOS,8,Dollarydoos,0xf814d88af9f624257880ae1c6b519d87116810e8
VOISE,8,VOISE,0x83eea00d838f92dec4d1475697b9f4d3537b56e3
BEE,18,Bee Token,0x4d8fc1453a0f359e99c9675954e656d80d996fbf
CHUCK,4,CHUCK NORRIS,0x9c23a568a32e8434ec88bdf60891a1d95ffd36cc
SPN,6,Sapien Network,0x20f7a3ddf244dc9299975b4da1c39f8d5d75f05a
ECHT,18,ECHAT TOKEN,0x1a2277c83930b7a64c3e3d5544eaa8c4f946b1b7
HYTV,3,HYPERTV,0x7259fddca8d5f0184b3b12aa7e8401964b703a4f
WTT,0,Cryptonomos,0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda
DDF,18,Digital,0xcc4ef9eeaf656ac1a2ab886743e98e97e090ed38
EBTC,8,eBTC,0xeb7c20027172e5d143fb030d50f91cece2d1485d
INXT,8,Internxt,0xa8006c4ca56f24d6836727d106349320db7fef82
OPT,18,OPUS,0x4355fc160f74328f9b383df2ec589bb3dfd82ba0
ANA,8,Anacoin,0x8b75125582ff3ed5481a8ff50e660e416fb8f50a
RNB,0,RAINBOW Coin,0x6f5362acaf1a58d3ad92e3c64f98cdb4e3ebc9b8
ANN,18,Agent Not Needed,0xe0e73e8fc3a0fa161695be1d75e1bc3e558957c4
CVT2,18,R_block,0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea
OHNI,0,Ohni,0x7f2176ceb16dcb648dc924eff617c3dc2befd30d
ETHFM,18,Ethereum FundMe,0x84ce2fced3ffed8c3a3e305d6ccf6f542a7ca006
ANT,18,Aragon,0x960b236a07cf122663c4303350609a66a7b288c0
LCD,18,Lucyd,0x9a4059c1cf329a017e0ee1337c503137fd9463b2
MOO,18,CloudMoolah,0x8f207f9b97cf0afc292a384d6c19a2a084acde5e
LCC,18,Litecoin Classic,0x9c3a2334d8d7a8b9013c0e572a5bbdfc2fc69063
PRL,18,Oyster Pearl,0x1844b21593262668b7248d0f57a220caaba46ab9
STRC,8,StarCredits,0x46492473755e8df960f8034877f61732d718ce96
PST,18,Primas,0xe3fedaecd47aa8eab6b23227b0ee56f092c967a9
MOD,0,Modum,0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e
ETR,18,Ethereum Red,0x0767fa882b9634df15ff2f87c46e0e1a406a982f
BULX,18,Bullioncoin,0xce59d29b09aae565feeef8e52f47c3cd5368c663
KMC,8,KEMCREDIT,0x4b3eacb500955d22ee8bcdd8dd3d9009e29f2d24
PNTH,18,Panther Token,0x49ba4d042443afe853c8407bf2eeb62501978115
COV,18,Covesting,0xe2fb6529ef566a080e6d23de0bd351311087d567
BCD,6,BitCAD,0x660b612ec57754d949ac1a09d0c2937a010dee05
BUNNY,18,BunnyToken,0x755eb14d2feff2939eb3026f5cad9d03775b9ff4
FSN,18,Fusion Token,0xd0352a019e9ab9d757776f532377aaebd36fd541
AKYU,18,Akyumen,0xcf085a96299a27b75fecb781420c6f56ee2b0dc7
COB,18,Cobinhood,0xb2f7eb1f2c37645be61d73953035360e768d81e6
ETF,18,ETHERFLOW,0x716b87619d0c06c5868837cca18b2dd9d64a29d5
KMR,18,Kamera,0x71f7b56f9f8641f73ca71512a93857a7868d1443
UMC,6,UmbrellaCoin,0x190fb342aa6a15eb82903323ae78066ff8616746
P+,0,GreenPower,0x55e7c4a77821d5c50b4570b08f9f92896a25e012
FTX,18,FintruX Network,0xd559f20296ff4895da39b5bd9add54b442596a61
ETH,18,Ether,0x0000000000000000000000000000000000000000
GAS,8,Gas Files,0x75c79b88face8892e7043797570c390bc2db52a7
CLN,18,Colu Local Network,0x4162178b78d6985480a308b2190ee5517460406d
RBTC,0,Bitcoin Revolution,0xf6f61f70ae1c4559459899300b17d2b2c77d39b5
PRFT,18,Proof,0xc5cea8292e514405967d958c2325106f2f48da77
ROCK,18,Rocket DAO,0xa40106134c5bf4c41411554e6db99b95a15ed9d8
RIYA,8,Etheriya,0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3
CASH,18,Cash Poker Pro,0xa8f93faee440644f89059a2c88bdc9bf3be5e2ea
SMT2,8,SocialMedia.Market,0x78eb8dc641077f049f910659b6d580e80dc4d237
MOT,18,MOT,0x263c618480dbe35c300d8d5ecda19bbb986acaed
FLUZ,18,Fluz,0x954b5de09a55e59755acbda29e1eb74a45d30175
PTM,18,Potentiam,0x7c32db0645a259fae61353c1f891151a2e7f8c1e
LIRA,8,LIRA,0xcf76f32ebe10139e4370127d5789cdb0750d460d
JOE,18,Jump-over Extranet,0xeb2868ff9d2cccbc5458ef9661adae96d499c988
SRG,6,SRG,0x607cbd284681db257a360d384a937ce149363760
BALI,18,Bali Coin,0x013a06558f07d9e6f9a00c95a33f3a0e0255176b
INSTAR,18,Insights Network,0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d
CC,18,Cultural Coin,0x3c159c0b03974f4b2befdde6f9f4ef09fd8d697b
NDC,18,NEVERDIE,0xa54ddc7b3cce7fc8b1e3fa0256d0db80d2c10970
LOCI,18,LOCIcoin,0x9c23d67aea7b95d80942e3836bcdf7e708a747c2
SRN,18,SIRIN LABS,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25
IGNX,18,Ignite,0xafd8f91c4d7c2e3240f4154a1c596048035eb63c
KRI,18,KriosCoin,0xeef8102a0d46d508f171d7323bceffc592835f13
OBZ,18,OBIZCOIN,0xbf5eed8d51b20834c9d887b22c229237922055d7
SLIP,0,SlipStream,0x27537ff4df3081cef9bee9b29cac764067b42611
CAS2,2,CASINO,0xbb1b3e8ddded8165d58b0c192d19cd360682b170
CS,6,CREDITS,0x46b9ad944d1059450da1163511069c718f699d31
THETA,18,Theta,0x3883f5e181fccaf8410fa61e12b59bad963fb645
CV,18,CarVertical,0xda6cb58a0d0c01610a29c5a65c303e13e885887c
EPRIME,18,Ethereum Prime,0x8b4ed13b185e3ae5ca748a7febdff76b7d1d85d4
PLU,18,Pluton,0xd8912c10681d8b21fd3742244f44658dba12264e
TDH,18,TrustedHealth,0x2a1dbabe65c595b0022e75208c34014139d5d357
NMR,18,Numeraire,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671
PLR,18,PILLAR,0xe3818504c1b32bf1557b16c238b2e01fd3149c17
TDM,8,TokenofDigitalMoney,0x7b6e57d2139dd5f38012cd641cebb8aff0d8953a
EOSDAC,18,eosDAC,0x7e9e431a0b8c4d532c745b1043c7fa29a48d4fba
TDC,3,Trendercoin,0x80e82dd8707a68d9f26a3035c1bbf2b704549801
YESTERDAY,18,YESTERDAY,0x7268f9c2bc9c9e65b4a16888cb5672531ce8e945
TRAK,18,TrakInvest,0x12759512d326303b45f1cec8f7b6fd96f387778e
PLX,8,PlexCoin,0xb3203db25a01fa7950a860b42b899ad7da52ddd6
EDEX,8,ETHDEX,0x038da599a137f89f49b43cd0d561d5e159058b60
UST,18,Uservice Token,0xf62baa1997f04f165edd100d78241e07617f6ce6
PLC,18,PlusCoin,0x0835ecd15ddf08d4786304d71b4672dc5c40f011
TOKE,18,Tokenereum,0x6ed3efe43df09313c6de6059b9a443c4fd1ca535
UFR,18,upfiring,0xea097a2b1db00627b2fa17460ad260c016016977
ALIS,18,ALIS Media,0xea610b1153477720748dc13ed378003941d84fab
CL,18,Coinlancer,0xe81d72d14b1516e68ac3190a46c93302cc8ed60f
H2O,18,Hydrominer,0xfeed1a53bd53ffe453d265fc6e70dd85f8e993b6
SHOP,9,Shopin,0x6175f6f85339f1e56affac5a68cbf8297969004d
LUCK,0,LUCKY,0xfb12e3cca983b9f59d90912fd17f8d745a8b2953
LOC,18,LockChain,0x5e3346444010135322268a4630d2ed5f8d09446c
PRIX,8,Privatix,0x3adfc4999f77d04c8341bac5f3a76f58dff5b37a
AIX,18,Aigang,0x1063ce524265d5a3a624f4914acd573dd89ce988
RCT,18,RealChain,0x13f25cd52b21650caa8225c9942337d914c9b030
AIT,18,AIT,0x79650799e7899a802cb96c0bc33a6a8d4ce4936c
GNX,9,Genaro Network,0x6ec8a24cabdc339a06a172f8223ea557055adaa5
AIR,8,AirToken,0x27dce1ec4d3f72c3e457cc50354f1f975ddef488
XPST,18,PokerSports,0x35c896b1700e344a81b95b6bc1d4d95b4503699c
COMBI,10,CombiCoin,0x11468d142559f6ab61e69b47f30fa6a36c93ee92
RCN,18,Ripio,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6
MKR,18,Maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
MNTP,18,Goldmint,0x83cee9e086a77e492ee0bb93c2b0437ad6fdeccc
ANK,18,Ankorus Token,0xaa4ab1c817e4df7d25ce4d42352649d592a3bba0
ELIX,18,elixir,0xc8c6a31a4a806d3710a7b38b7b296d2fabccdba8
CVC,8,Civic,0x41e5560054824ea6b0732e656e3ad64e20e94e45
BZNT,18,Bezant,0xe1aee98495365fc179699c1bb3e761fa716bee62
RCC,18,RealityClash,0x9b6443b0fb9c241a7fdac375595cea13e6b7807a
LEDU,8,Education,0x5b26c5d0772e5bbac8b3182ae9a13f9bb2d03765
NBAI,18,Nebula AI Token,0x17f8afb63dfcdcc90ebe6e84f060cc306a98257d
VIBE,18,Vibe,0xe8ff5c9c75deb346acac493c463c8950be03dfba
FAP,18,FAPcoin,0x6467882316dc6e206feef05fba6deaa69277f155
GAT,18,Gatcoin,0x687174f8c49ceb7729d925c3a961507ea4ac7b28
QRL,8,QRL,0x697beac28b09e122c4332d163985e8a73121b97f
SOL,6,Sola Token,0x1f54638b7737193ffd86c19ec51907a7c41755d8
PRG,6,Paragon,0x7728dfef5abd468669eb7f9b48a7f70a501ed29d
BANCA,18,BANCA Token,0x998b3b82bc9dba173990be7afb772788b5acb8bd
FUDD,8,DimonCoin,0xde39e5e5a1b0eeb3afe717d6d011cae88d19451e
FAM,12,Fame,0x190e569be071f40c704e15825f285481cb74b6cc
PMNT,9,Paymon,0x81b4d08645da11374a03749ab170836e4e539767
IQN,18,IQeon,0x0db8d8b76bc361bacbb72e2c491e06085a97ab31
ENERGY,0,Ethereum Energy,0x96d3bec96f3b5cde5c1121a007cec78ef8a9389a
GOOD,6,Goodomy,0xae616e72d3d89e847f74e8ace41ca68bbf56af79
GOOC,8,Goochain,0xdcb9ff81013c31ff686154b4502ef6bfaa102d2d
UTK,18,UTRUST,0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38
CRYPHER,18,CrypherCoin,0xa0e743c37c470ab381cf0e87b6e8f12ef19586fd
X8X,18,X8X Token,0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c
MOC,18,Moss Coin,0xa4e2602390a09bf75fd7a591adc1ee4d2909f89b
MTH,5,Monetha,0xaf4dce16da2877f8c9e00544c93b62ac40631f16
BTEU,0,BITEDU,0x5953628b88e67935c70be95d8d3bd8655cedc996
MTL,8,Metal,0xf433089366899d83a9f26a773d59ec7ecf30355e
MTC,18,Medical Token Currency,0x905e337c6c8645263d3521205aa37bf4d034e745
CHP,18,Poker Chips,0xf3db7560e820834658b590c96234c333cd3d5e5e
VIEW,18,Viewly,0xf03f8d65bafa598611c3495124093c56e8f638f0
ART,18,Maecenas,0xfec0cf7fe078a500abf15f1284958f22049c2c7e
PINN,18,Pinnacle,0x1df6eadc2e1e9f4cbb2d94369210d8f1b790ee19
TBAR,18,Titanium BAR,0xee8bd1502c3e9f6c543781467c01592ac51cfbb8
ARX,18,Arexium,0xe256bb0b2a3457e54db3a41cf5a8b826aca222a8
ELUNCH,18,Ethereum Launcher,0x9c1d13d5a8fd4a8ac89917d31d40db454d1ee60b
ST,18,Simple Token,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca
BEEFY,10,Bank4YOU,0xfc41a15650f2a3b052d7a3b8f758665ed37d56ba
ALPC,0,AlpenCash,0xbfd4a3c26996dfc9e85a951eb615aac3b84c758b
ARC,18,Arcade City,0xac709fcb44a43c35f0da4e3163b117a17f3770f5
XDCE,18,XDCE,0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
WIND,18,WindCoin,0x2fc4f87665d68ce3c6eee906c10086ee61fbfb17
